City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rolla,US,2021-09-25 00:08:38,37.9514,-91.7713,71.94,57,1,9.22
1,Samana,DO,2021-09-25 00:08:38,19.2056,-69.3369,79.59,86,88,3.51
2,Mahebourg,MU,2021-09-25 00:05:41,-20.4081,57.7,71.26,81,29,19.89
3,Awjilah,LY,2021-09-25 00:05:38,29.1081,21.2869,71.33,56,0,10.45
4,Albany,US,2021-09-24 23:59:14,42.6001,-73.9662,62.62,79,4,4.36
5,Rikitea,PF,2021-09-25 00:03:38,-23.1203,-134.9692,73.8,80,100,19.82
6,Baykit,RU,2021-09-25 00:04:28,61.67,96.37,32.32,92,100,3.02
7,New Norfolk,AU,2021-09-25 00:03:53,-42.7826,147.0587,47.7,66,12,4.0
8,Jamestown,US,2021-09-25 00:00:40,42.097,-79.2353,57.33,89,6,3.62
9,Ushuaia,AR,2021-09-25 00:03:44,-54.8,-68.3,40.66,93,75,0.0
10,Ribeira Grande,PT,2021-09-25 00:04:07,38.5167,-28.7,71.2,78,100,18.79
11,Hovd,MN,2021-09-25 00:07:05,48.0056,91.6419,36.9,50,64,4.05
12,Sao Filipe,CV,2021-09-25 00:03:45,14.8961,-24.4956,78.44,74,74,7.36
13,Mercedes,AR,2021-09-25 00:08:41,-34.6515,-59.4307,59.18,78,3,8.57
14,Atuona,PF,2021-09-25 00:03:48,-9.8,-139.0333,78.15,78,82,17.2
15,Fort Nelson,CA,2021-09-25 00:08:42,58.8053,-122.7002,64.27,37,83,9.13
16,Kapaa,US,2021-09-25 00:03:39,22.0752,-159.319,84.18,77,90,5.01
17,Klaksvik,FO,2021-09-25 00:06:13,62.2266,-6.589,40.12,68,98,1.3
18,Cape Town,ZA,2021-09-25 00:02:09,-33.9258,18.4232,56.26,88,84,3.2
19,Avarua,CK,2021-09-25 00:03:33,-21.2078,-159.775,77.05,50,90,4.61
20,Ust-Nera,RU,2021-09-25 00:08:43,64.5667,143.2,45.66,56,91,6.06
21,Busselton,AU,2021-09-25 00:03:36,-33.65,115.3333,54.05,69,6,16.75
22,Carnarvon,AU,2021-09-25 00:03:35,-24.8667,113.6333,69.87,68,40,11.5
23,Khatanga,RU,2021-09-25 00:03:49,71.9667,102.5,29.61,90,88,7.29
24,Hermanus,ZA,2021-09-25 00:03:59,-34.4187,19.2345,54.9,84,72,2.64
25,Kuloy,RU,2021-09-25 00:08:44,61.0305,42.4925,42.87,97,91,5.82
26,Lebu,CL,2021-09-25 00:01:27,-37.6167,-73.65,52.2,93,4,4.5
27,Sorland,NO,2021-09-25 00:05:59,67.667,12.6934,49.26,76,100,15.08
28,Bethel,US,2021-09-25 00:04:43,41.3712,-73.414,65.91,86,1,3.44
29,Salalah,OM,2021-09-25 00:06:08,17.0151,54.0924,80.69,83,40,4.61
30,Bartica,GY,2021-09-25 00:08:45,6.4,-58.6167,77.32,95,64,2.86
31,Hobart,AU,2021-09-25 00:03:45,-42.8794,147.3294,48.06,63,20,5.01
32,Panguipulli,CL,2021-09-25 00:08:46,-39.6333,-72.3333,46.11,93,8,0.43
33,Havre-Saint-Pierre,CA,2021-09-25 00:08:46,50.2334,-63.5986,53.96,87,90,10.36
34,Castro,BR,2021-09-25 00:05:05,-24.7911,-50.0119,65.03,66,90,6.96
35,Namie,JP,2021-09-25 00:08:47,37.4833,141.0,70.72,89,97,7.83
36,Serrinha,BR,2021-09-25 00:04:52,-11.6642,-39.0075,67.5,82,68,10.51
37,Menongue,AO,2021-09-25 00:05:07,-14.6585,17.691,63.52,24,2,5.53
38,Husavik,IS,2021-09-25 00:05:45,66.0449,-17.3389,35.13,90,98,4.12
39,Pierre,US,2021-09-25 00:08:48,44.3683,-100.351,70.0,51,1,1.01
40,Yanam,IN,2021-09-25 00:08:48,16.7333,82.2167,76.64,96,100,2.62
41,Victoria,HK,2021-09-25 00:03:38,22.2855,114.1577,86.22,81,35,1.01
